"","Capesize.Bulkcarrier.Fleet...Average.Age..Years.","Panamax.Bulkcarrier.Fleet...Average.Age..Years.","Handymax.Bulkcarrier.Fleet...Average.Age..Years.","Handysize.Bulkcarrier.Fleet...Average.Age..Years."
"22-12-2009",11.1713432861429,12.3170291927573,11.2397260835497,16.5719015267875
"29-12-2009",11.1609686136869,12.3302227551452,11.2416809981045,16.5486655912572
"05-01-2010",11.1504799464267,12.3465935202553,11.2489503279101,16.5313358861402
"12-01-2010",11.1304885119088,12.3546244150119,11.2414619338931,16.4998576668087
"19-01-2010",11.1009942901214,12.3543154474549,11.219215808558,16.4542309017512
"26-01-2010",11.0619972515426,12.345666617277,11.182211929638,16.3944555452999
"02-02-2010",11.0134973571331,12.3286779158193,11.1304502600895,16.3205315376149
"09-02-2010",10.978318472789,12.3158072749373,11.0920135061374,16.2600453484219
"16-02-2010",10.9564605632998,12.3070546817505,11.0669016293099,16.2129969171811
"23-02-2010",10.9479236067807,12.3024201274946,11.0551146044652,16.1793861967865
"02-03-2010",10.9527075946873,12.3019036075308,11.0566524198049,16.1592131535966
"09-03-2010",10.9447126998095,12.3035419437893,11.0529232269059,16.1414533562129
"16-03-2010",10.9239389141423,12.3073351379095,11.043927022033,16.1261067868527
"23-03-2010",10.8903862168922,12.313283193689,11.0296637961824,16.1131734301592
"31-03-2010",10.8440545744689,12.3213861170807,11.0101335350738,16.1026532731789
"07-04-2010",10.7849439404932,12.3316439161967,10.9853362191576,16.0945463053832
"14-04-2010",10.7394701320999,12.3320654701366,10.961626816885,16.081457003159
"21-04-2010",10.7076331037719,12.322650779327,10.939005304526,16.0633853534125
"28-04-2010",10.6894328236342,12.3033998343388,10.917471659431,16.0403313380436
"05-05-2010",10.6848692734704,12.2743126159035,10.8970258600466,16.0122949339777
"12-05-2010",10.6752081493626,12.2588366885516,10.8748052075739,15.9846224125758
"19-05-2010",10.6604494416399,12.2569720367905,10.850809679769,15.9573137461333
"26-05-2010",10.6405931355289,12.2687186587559,10.8250392526125,15.9303689073167
"02-06-2010",10.6156392111532,12.2940765662061,10.7974939003076,15.9037878691537
"09-06-2010",10.5935549618932,12.3096738695983,10.7745827648853,15.8799003999046
"16-06-2010",10.5743403656488,12.3155105845526,10.7563058234178,15.8587064756699
"23-06-2010",10.5579954031808,12.3115867169085,10.7426630576042,15.8402060752257
"30-06-2010",10.5445200581278,12.2979022627374,10.7336544537886,15.8243991800527
"07-07-2010",10.533914317001,12.274457208342,10.7292800029535,15.8112857743306
"14-07-2010",10.503442310991,12.2571643112867,10.7188742272504,15.7900181137707
"21-07-2010",10.4531040095924,12.2460235542598,10.7024371162614,15.7605961770832
"28-07-2010",10.3828993624165,12.2410349261109,10.6799686535347,15.723019934818
"04-08-2010",10.2928282991862,12.2421984218465,10.6514688165792,15.6772893493612
"11-08-2010",10.2257765854758,12.243400450796,10.6312613644488,15.6375773947083
"18-08-2010",10.1817441541651,12.2446410141652,10.6193462769173,15.6038840311076
"25-08-2010",10.1607309611759,12.2459201131943,10.6157235420568,15.5762092248297
"01-09-2010",10.1627369854738,12.2472377491656,10.6203931562421,15.5545529481735
"08-09-2010",10.1597932549498,12.2452171323786,10.6164071798651,15.5363740854048
"15-09-2010",10.1518997666581,12.2398582608114,10.6037656089367,15.5216726183274
"22-09-2010",10.1390565127002,12.2311611291015,10.5824684308055,15.5104485322269
"29-09-2010",10.1212634802154,12.2191257285404,10.5525156241478,15.5027018158649
"06-10-2010",10.0985206513927,12.2037520470802,10.5139071589804,15.4984324614849
"13-10-2010",10.0712152734295,12.1942817598129,10.4852929226423,15.4869437416111
"20-10-2010",10.0393473189938,12.1907148572585,10.4666728864908,15.468235644745
"27-10-2010",10.0029167561844,12.1930513358484,10.458047031887,15.4423081521597
"02-11-2010",9.96192354852859,12.2012911979171,10.4594153501915,15.4091612378939
"09-11-2010",9.93023686098413,12.2001586650832,10.4554965399283,15.3767019932091
"16-11-2010",9.90785666182948,12.1896537362127,10.4462905971733,15.3449303856103
"23-11-2010",9.89478292865859,12.169776400787,10.431797512708,15.3138463832876
"30-11-2010",9.89101564838899,12.1405266389119,10.4120172720284,15.2834499551354
"07-12-2010",9.88627810000405,12.1182926128322,10.3968553436773,15.2598467679539
"14-12-2010",9.88057027876346,12.1030743002905,10.3863117124777,15.2430367981199
"21-12-2010",9.87389217895452,12.0948716860545,10.3803863678767,15.2330200288076
"28-12-2010",9.86624379388893,12.0936847619103,10.3790793039395,15.229796449984
"04-01-2011",9.85762511591453,12.0995135266731,10.3823905193615,15.2333660584315
"11-01-2011",9.8243276174959,12.0918316271063,10.3687108063344,15.2153434896183
"18-01-2011",9.76635126529973,12.0706390555204,10.3380401511614,15.1757287255093
"25-01-2011",9.68369600129041,12.0359357906999,10.2903785231431,15.1145217264427
"01-02-2011",9.5763617427269,11.9877217979065,10.2257258745668,15.0317224311543
"08-02-2011",9.49671137930613,11.9535474973262,10.1841464838114,14.9730257675431
"15-02-2011",9.44474483129449,11.9334128547488,10.1656403092533,14.9384316768522
"22-02-2011",9.4204620466718,11.9273178500182,10.1702073323679,14.9279401244504
"01-03-2011",9.42386300112671,11.935262477032,10.1978475577242,14.9415510998307
"08-03-2011",9.41383523963527,11.9383591704131,10.207778278835,14.9359063225867
"15-03-2011",9.39037875215646,11.9366079332581,10.1999995056389,14.9110057870615
"22-03-2011",9.35349351521029,11.9300087638165,10.1745112303502,14.8668494683312
"30-03-2011",9.3031794918711,11.9185616554791,10.1313134274517,14.803437322188
"06-04-2011",9.23943663177634,11.9022665967916,10.0704060537049,14.7207692851647
"13-04-2011",9.18858085919154,11.8819379451781,10.0228967051619,14.6558063870305
"20-04-2011",9.15061212320969,11.85757568029,9.98878533426513,14.6085485627602
"27-04-2011",9.12553038582509,11.8291797777423,9.96807190687079,14.5789957650495
"04-05-2011",9.11333562192261,11.7967502091038,9.96075640223697,14.5671479643039
"11-05-2011",9.08945548071468,11.7652583136752,9.94519564810241,14.54593366984
"18-05-2011",9.05388993829761,11.7347040599326,9.92138962889118,14.5153528604232
"25-05-2011",9.00663895906333,11.7050874172863,9.88933832076739,14.4754055054323
"01-06-2011",8.94770249571516,11.6764083560905,9.84904169165016,14.4260915648845
"08-06-2011",8.89006368299684,11.647529258212,9.81463297824403,14.3792867377765
"15-06-2011",8.83372246320949,11.6184500947418,9.78611214610478,14.334990977255
"22-06-2011",8.77867877995236,11.5891708365691,9.76347916668142,14.2932042389753
"29-06-2011",8.72493257812571,11.5596914543865,9.74673401731885,14.25392648111
"06-07-2011",8.67248380392626,11.530011918682,9.73587668125251,14.2171576643411
"13-07-2011",8.62815879404789,11.4918593568714,9.72073508233226,14.1814510896618
"20-07-2011",8.59195750412104,11.4452337307637,9.70130920540191,14.1468067213314
"27-07-2011",8.56387989790493,11.3901349936831,9.67759903101341,14.113224524667
"03-08-2011",8.54392594729092,11.3265630904729,9.64960453543045,14.08070446605
"10-08-2011",8.52753249640229,11.2754364008989,9.62793366815486,14.052358340261
"17-08-2011",8.51469952882204,11.2367548737768,9.61258640748689,14.0281861189145
"24-08-2011",8.50542703170871,11.2105184703871,9.60356273806717,14.0081877778214
"31-08-2011",8.49971499577552,11.1967271644638,9.60086265085985,13.9923632969539
"07-09-2011",8.49756341530712,11.1953809422019,9.60448614316256,13.980712660476
"14-09-2011",8.47992542737487,11.1782820865519,9.59862508670166,13.9533193569807
"21-09-2011",8.44680101432409,11.1454305803966,9.58327947561022,13.9101833590486
"28-09-2011",8.39819014299521,11.0968263908503,9.55844929452664,13.8513046234986
"05-10-2011",8.33409276472565,11.0324694692569,9.52413451859366,13.7766830913863
"12-10-2011",8.28810872873142,10.9824669365084,9.49472681501221,13.715721271134
"19-10-2011",8.26023798897688,10.9468187425463,9.47022615433955,13.6684191017108
"26-10-2011",8.2504805175655,10.9255248516877,9.45063251205329,13.6347765357682
"01-11-2011",8.25883630472476,10.9185852426124,9.43594586853429,13.614793539623
"08-11-2011",8.25978012364135,10.9101716341821,9.41972609228003,13.592738673826
"15-11-2011",8.2533119752574,10.9002840179717,9.4019731670513,13.5686119162965
"22-11-2011",8.23943185310242,10.8889223840863,9.38268707508003,13.5424132428898
"29-11-2011",8.2181397432772,10.8760867211495,9.36186779705722,13.5141426273706
"06-12-2011",8.18943562446719,10.8617770163121,9.33951531214061,13.4838000414404
"13-12-2011",8.17163173497564,10.8500823334433,9.32415220030683,13.4538750054276
"20-12-2011",8.16472805698302,10.8410026608387,9.31577844617964,13.42436748938
"27-12-2011",8.16872458357378,10.8345379894058,9.31439404137239,13.3952774637511
"03-01-2012",8.18362131874824,10.8306883126722,9.31999898449883,13.3666048994225
"10-01-2012",8.18524748583461,10.8116611279546,9.31148937362353,13.3301779329337
"17-01-2012",8.17360308645675,10.7774564162003,9.28886520022388,13.2859965278109
"24-01-2012",8.14868810896002,10.7280741431718,9.25212644165377,13.2340606398329
"31-01-2012",8.11050252840249,10.663514259434,9.20127306113558,13.1743702170043
"07-02-2012",8.07787662884858,10.606825792904,9.1605431331319,13.124332486009
"14-02-2012",8.05081037763956,10.5580086868341,9.12993661687126,13.0839473967567
"21-02-2012",8.02930374767828,10.5170628923544,9.10945348171301,13.0532149088152
"28-02-2012",8.01335671743552,10.4839883684761,9.09909370715194,13.0321349914214
"06-03-2012",8.00296927094884,10.4587850820919,9.09885728281892,13.0207076234754
"13-03-2012",7.98891859137528,10.4218217543805,9.08439980861925,12.9998136383134
"20-03-2012",7.97120466464518,10.3730983483372,9.05572127007611,12.9694530150158
"28-03-2012",7.94982747302945,10.3126148151898,9.01282163848496,12.929625723193
"04-04-2012",7.92478699512651,10.2403710943897,8.95570087089797,12.8803317229753
"11-04-2012",7.89792401954315,10.1807451968954,8.9095242375212,12.8349854560013
"18-04-2012",7.869238519388,10.1337370630176,8.87429169212992,12.7935868768738
"25-04-2012",7.83873046594687,10.0993466457001,8.85000319945524,12.7561359441567
"02-05-2012",7.80639982867886,10.0775739105161,8.83665873518192,12.7226326203567
"09-05-2012",7.77443457676515,10.0515140861487,8.82272932988441,12.6952328221081
"16-05-2012",7.74283467820564,10.0211671465087,8.8082149696167,12.6739365219776
"23-05-2012",7.71160010136744,9.98653306121908,8.79311563984959,12.658743698648
"30-05-2012",7.68073081498435,9.9476117956086,8.77743132546857,12.6496543369139
"06-06-2012",7.65022678815231,9.90440331071411,8.76116201077097,12.6466684276696
"13-06-2012",7.61599847966436,9.85996661483618,8.73532549447375,12.6051147175653
"20-06-2012",7.57804585525364,9.81430166348868,8.6999217507112,12.5249931649993
"27-06-2012",7.53636887692846,9.76740841095933,8.65495074404293,12.4063036897655
"04-07-2012",7.4909675029684,9.71928681030614,8.60041242945056,12.2490461730524
"11-07-2012",7.45417596974792,9.68144346383296,8.55988015071672,12.1338687505786
"18-07-2012",7.42599424044431,9.65387833366368,8.53335386727304,12.0607713070607
"25-07-2012",7.40642228684009,9.63659139219766,8.52083355255976,12.029753769311
"01-08-2012",7.39546008934726,9.62958262213417,8.5223191940473,12.0408161062901
"08-08-2012",7.3902514704445,9.61826509135826,8.52272471629753,12.0413307509846
"15-08-2012",7.39079642492393,9.60263878854549,8.52205011972085,12.0312977039203
"22-08-2012",7.39709495332531,9.58270369804779,8.52029540363795,12.0107169550432
"29-08-2012",7.40914706195914,9.55845979991297,8.51746056629634,11.979588483761
"05-09-2012",7.42695276288486,9.5299070698699,8.51354560485382,11.9379122589045
"12-09-2012",7.4292899384796,9.4993631653914,8.50403338365596,11.901056883365
"19-09-2012",7.41615859108373,9.46682805590286,8.48892389318236,11.8690223202475
