Shipping Intelligence Network Timeseries;;;;
Created 23 February 2024 11:56;;;;
;;;;
Feb-2015;7.60324;8.44085;8.05542;10.27634
Mar-2015;7.55978;8.46743;8.03245;10.18248
Apr-2015;7.52444;8.46066;8.00508;10.12916
May-2015;7.40506;8.39938;8.02595;10.05854
Jun-2015;7.38732;8.39921;7.99721;10.01178
Jul-2015;7.3998;8.37813;8.00698;9.93539
Aug-2015;7.4233;8.40576;8.01885;9.92503
Sep-2015;7.42889;8.42751;8.0415;9.90914
Oct-2015;7.44042;8.45241;8.00984;9.90507
Nov-2015;7.44451;8.49188;8.01957;9.89827
Dec-2015;7.48124;8.50159;8.0401;9.94635
Jan-2016;7.49954;8.47518;8.0651;9.93208
Feb-2016;7.4038;8.35238;8.01466;9.87019
Mar-2016;7.28395;8.33959;8.02273;9.81405
Apr-2016;7.20931;8.28225;7.98648;9.78122
May-2016;7.19217;8.27325;7.95309;9.74574
Jun-2016;7.1589;8.28137;7.97047;9.75505
Jul-2016;7.16662;8.30287;8.00233;9.75059
Aug-2016;7.21851;8.33504;8.03155;9.77184
Sep-2016;7.26718;8.38365;8.06985;9.79297
Oct-2016;7.27722;8.39522;8.07192;9.80634
Nov-2016;7.30099;8.41295;8.0782;9.84494
Dec-2016;7.36231;8.42834;8.09247;9.88646
Jan-2017;7.40764;8.47182;8.14181;9.9301
Feb-2017;7.34468;8.44218;8.10632;9.92154
Mar-2017;7.3697;8.46474;8.15595;9.94684
Apr-2017;7.36226;8.48151;8.17196;9.93923
May-2017;7.40136;8.51134;8.18951;9.9103
Jun-2017;7.4473;8.56448;8.19737;9.92097
Jul-2017;7.48854;8.57069;8.19036;9.94315
Aug-2017;7.54845;8.56032;8.20005;9.97869
Sep-2017;7.61083;8.61537;8.24301;10.01144
Oct-2017;7.61538;8.64973;8.30169;10.05586
Nov-2017;7.68074;8.6875;8.34909;10.12167
Dec-2017;7.70954;8.7492;8.40916;10.16662
Jan-2018;7.7692;8.8185;8.48286;10.2215
Feb-2018;7.76854;8.86291;8.49369;10.2486
Mar-2018;7.82457;8.93382;8.54357;10.3205
Apr-2018;7.87251;8.98539;8.60167;10.359
May-2018;7.94651;9.05077;8.67109;10.40853
Jun-2018;7.99156;9.09613;8.72696;10.44224
Jul-2018;8.04663;9.15057;8.78808;10.48659
Aug-2018;8.09891;9.21578;8.85261;10.53902
Sep-2018;8.15451;9.29546;8.92346;10.59759
Oct-2018;8.21295;9.35676;8.97749;10.65427
Nov-2018;8.2742;9.42165;9.03539;10.69166
Dec-2018;8.31683;9.48275;9.09441;10.75652
Jan-2019;8.36988;9.55119;9.17264;10.80792
Feb-2019;8.40542;9.57489;9.22521;10.8317
Mar-2019;8.4487;9.62842;9.2969;10.86538
Apr-2019;8.4667;9.6509;9.3389;10.92343
May-2019;8.48066;9.69322;9.39538;10.96197
Jun-2019;8.52444;9.71514;9.44211;11.00619
Jul-2019;8.57313;9.76129;9.49275;11.05432
Aug-2019;8.61161;9.77237;9.53946;11.11627
Sep-2019;8.64941;9.81868;9.56998;11.15487
Oct-2019;8.69791;9.85389;9.6114;11.211
Nov-2019;8.68948;9.88549;9.65804;11.24229
Dec-2019;8.71061;9.93441;9.6856;11.29818
Jan-2020;8.72402;9.98707;9.74004;11.33109
Feb-2020;8.68646;9.98361;9.76894;11.37481
Mar-2020;8.69796;10.03578;9.80443;11.41632
Apr-2020;8.71473;10.07118;9.83491;11.47217
May-2020;8.72905;10.08817;9.86984;11.53449
Jun-2020;8.74159;10.10548;9.9294;11.58954
Jul-2020;8.6874;10.10081;9.92535;11.62338
Aug-2020;8.72367;10.15203;9.9483;11.68084
Sep-2020;8.76599;10.18978;9.99267;11.71505
Oct-2020;8.75109;10.21842;10.03356;11.70832
Nov-2020;8.77117;10.26528;10.08786;11.74486
Dec-2020;8.80639;10.31643;10.13972;11.79634
Jan-2021;8.7645;10.3658;10.17841;11.84592
Feb-2021;8.73941;10.38727;10.21745;11.87933
Mar-2021;8.74852;10.43756;10.2756;11.92573
Apr-2021;8.78799;10.47582;10.30942;11.92461
May-2021;8.81333;10.52229;10.36581;11.9337
Jun-2021;8.86814;10.5724;10.42427;11.9645
Jul-2021;8.90762;10.59305;10.47232;12.00198
Aug-2021;8.94441;10.64471;10.51807;12.04605
Sep-2021;9.02296;10.68955;10.57348;12.08522
Oct-2021;9.05829;10.74323;10.61518;12.138
Nov-2021;9.11759;10.80056;10.67718;12.18158
Dec-2021;9.1527;10.85409;10.73305;12.24346
Jan-2022;9.21672;10.92621;10.80002;12.29707
Feb-2022;9.2565;10.96083;10.82737;12.33729
Mar-2022;9.30545;11.0254;10.89687;12.39596
Apr-2022;9.3435;11.0615;10.95691;12.43689
May-2022;9.39782;11.10339;11.02072;12.4808
Jun-2022;9.45352;11.13778;11.08724;12.53929
Jul-2022;9.52001;11.17972;11.14247;12.56932
Aug-2022;9.5718;11.24043;11.19762;12.60647
Sep-2022;9.64517;11.27358;11.24708;12.63757
Oct-2022;9.69928;11.30047;11.28589;12.67022
Nov-2022;9.75685;11.33925;11.33808;12.67664
Dec-2022;9.8087;11.36437;11.38457;12.70272
Jan-2023;9.86181;11.41054;11.41008;12.74568
Feb-2023;9.89936;11.44124;11.43999;12.77976
Mar-2023;9.96223;11.47116;11.49412;12.82922
Apr-2023;9.98153;11.51296;11.53073;12.86244
May-2023;10.03173;11.53902;11.57955;12.87554
Jun-2023;10.08942;11.56422;11.6074;12.91894
Jul-2023;10.1573;11.57857;11.63394;12.94634
Aug-2023;10.21477;11.59739;11.6686;12.98866
Sep-2023;10.25646;11.62063;11.67207;13.01439
Oct-2023;10.3242;11.65258;11.71295;13.06081
Nov-2023;10.38143;11.69825;11.753;13.11949
Dec-2023;10.45952;11.69686;11.78175;13.15474
Jan-2024;10.53758;11.75944;11.82685;13.21415
Feb-2024;10.56796;11.78635;11.8683;13.2622
;;;;
;;;;
;;;;
;;;;
;;;;
© Clarkson Research Services Limited 2024;;;;
