Shipping Intelligence Network Timeseries;;;;;;;;
Created 23 February 2024 11:55;;;;;;;;
;;;;;;;;
Date;No;No;No;No;DWT million;DWT million;DWT million;DWT million
Dec-1981;3 316;506;395;200;80,84;24,64;27,39;26,45
Jan-1982;3 327;505;414;210;81,20;24,58;28,94;27,88
Feb-1982;3 329;504;418;213;81,29;24,53;29,18;28,43
Mar-1982;3 334;506;425;215;81,53;24,61;29,65;28,70
Apr-1982;3 339;510;430;221;81,70;24,78;29,98;29,51
May-1982;3 348;512;434;222;82,01;24,87;30,26;29,64
Jun-1982;3 349;514;439;222;82,08;24,95;30,58;29,64
Jul-1982;3 360;516;446;226;82,41;25,03;31,03;30,23
Aug-1982;3 368;519;452;226;82,66;25,16;31,47;30,23
Sep-1982;3 374;518;456;230;82,84;25,10;31,75;30,91
Oct-1982;3 375;521;464;233;82,89;25,23;32,31;31,44
Nov-1982;3 391;524;472;235;83,37;25,37;32,84;31,71
Dec-1982;3 405;528;481;235;83,74;25,55;33,45;31,71
Jan-1983;3 410;527;486;239;83,90;25,48;33,83;32,32
Feb-1983;3 414;530;495;239;84,04;25,61;34,43;32,29
Mar-1983;3 416;534;498;241;84,16;25,79;34,62;32,60
Apr-1983;3 413;535;504;242;84,15;25,82;35,01;32,86
May-1983;3 421;534;507;243;84,46;25,77;35,22;33,08
Jun-1983;3 426;536;512;244;84,71;25,86;35,56;33,23
Jul-1983;3 431;535;515;245;84,88;25,79;35,76;33,37
Aug-1983;3 446;536;519;247;85,29;25,82;36,00;33,74
Sep-1983;3 444;539;520;247;85,33;25,95;36,07;33,74
Oct-1983;3 446;538;523;247;85,50;25,88;36,27;33,74
Nov-1983;3 450;541;527;247;85,73;26,02;36,55;33,74
Dec-1983;3 453;539;533;247;85,88;25,91;36,94;33,74
Jan-1984;3 437;543;541;252;85,52;26,10;37,53;34,49
Feb-1984;3 434;541;547;252;85,55;26,02;37,92;34,49
Mar-1984;3 436;547;550;252;85,65;26,30;38,12;34,49
Apr-1984;3 443;551;556;252;86,03;26,48;38,51;34,49
May-1984;3 451;555;560;252;86,50;26,63;38,77;34,49
Jun-1984;3 458;558;562;252;86,82;26,77;38,89;34,49
Jul-1984;3 461;560;569;254;87,11;26,84;39,34;34,81
Aug-1984;3 468;567;574;255;87,53;27,16;39,66;34,98
Sep-1984;3 482;572;577;256;88,00;27,38;39,86;35,13
Oct-1984;3 486;574;575;259;88,26;27,46;39,70;35,63
Nov-1984;3 485;582;577;261;88,40;27,79;39,80;35,96
Dec-1984;3 491;584;584;261;88,72;27,86;40,27;36,02
Jan-1985;3 483;592;587;269;88,70;28,20;40,49;37,20
Feb-1985;3 479;599;588;268;88,78;28,47;40,56;37,06
Mar-1985;3 471;599;590;270;88,79;28,43;40,69;37,45
Apr-1985;3 472;614;589;273;88,95;29,07;40,62;38,06
May-1985;3 468;621;588;273;89,00;29,33;40,56;38,06
Jun-1985;3 464;624;588;274;88,90;29,42;40,56;38,23
Jul-1985;3 470;636;587;277;89,16;29,96;40,48;38,76
Aug-1985;3 464;641;592;277;89,12;30,16;40,82;38,76
Sep-1985;3 456;648;591;276;88,96;30,44;40,76;38,60
Oct-1985;3 450;646;594;277;88,82;30,35;40,95;38,80
Nov-1985;3 450;645;590;278;88,92;30,30;40,67;39,01
Dec-1985;3 444;644;589;280;88,83;30,25;40,59;39,40
Jan-1986;3 415;644;586;284;88,11;30,22;40,36;40,13
Feb-1986;3 409;646;586;285;88,02;30,27;40,35;40,24
Mar-1986;3 393;646;581;288;87,65;30,23;39,98;40,78
Apr-1986;3 395;650;585;292;87,76;30,40;40,23;41,53
May-1986;3 388;645;585;293;87,56;30,14;40,22;41,73
Jun-1986;3 373;641;585;293;87,23;29,92;40,22;41,78
Jul-1986;3 357;641;586;295;86,88;29,87;40,29;42,16
Aug-1986;3 352;638;583;293;86,79;29,69;40,08;41,92
Sep-1986;3 331;639;585;294;86,31;29,71;40,20;42,15
Oct-1986;3 318;638;582;296;86,02;29,65;39,93;42,50
Nov-1986;3 313;639;582;297;85,87;29,70;39,91;42,68
Dec-1986;3 303;636;578;299;85,63;29,56;39,59;43,09
Jan-1987;3 287;640;577;301;85,21;29,75;39,47;43,63
Feb-1987;3 285;645;579;299;85,23;29,96;39,61;43,36
Mar-1987;3 281;645;579;297;85,20;29,96;39,60;43,10
Apr-1987;3 274;644;579;299;85,03;29,91;39,56;43,48
May-1987;3 275;647;586;297;85,11;30,05;40,04;43,27
Jun-1987;3 267;644;586;299;84,91;29,91;40,05;43,61
Jul-1987;3 259;643;586;300;84,71;29,85;40,04;43,80
Aug-1987;3 250;643;588;302;84,50;29,85;40,17;44,17
Sep-1987;3 236;641;590;301;84,15;29,75;40,29;44,06
Oct-1987;3 231;638;590;301;84,05;29,61;40,29;44,04
Nov-1987;3 227;638;591;301;83,96;29,60;40,32;44,06
Dec-1987;3 218;638;593;301;83,72;29,59;40,44;44,15
Jan-1988;3 199;633;590;300;83,25;29,34;40,23;44,12
Feb-1988;3 195;634;590;301;83,16;29,38;40,21;44,35
Mar-1988;3 194;634;590;301;83,14;29,38;40,21;44,35
Apr-1988;3 191;636;591;303;83,07;29,47;40,27;44,78
May-1988;3 187;636;588;303;83,01;29,46;40,04;44,78
Jun-1988;3 187;636;589;303;83,00;29,47;40,11;44,78
Jul-1988;3 185;637;590;304;82,96;29,53;40,18;44,96
Aug-1988;3 184;637;594;304;82,93;29,52;40,46;44,96
Sep-1988;3 182;637;594;304;82,89;29,52;40,46;44,96
Oct-1988;3 177;637;594;307;82,78;29,51;40,46;45,47
Nov-1988;3 173;638;598;307;82,70;29,53;40,74;45,47
Dec-1988;3 170;639;598;307;82,62;29,58;40,75;45,47
Jan-1989;3 163;637;599;309;82,43;29,48;40,79;46,00
Feb-1989;3 167;638;605;310;82,55;29,52;41,21;46,18
Mar-1989;3 166;640;606;311;82,53;29,60;41,27;46,36
Apr-1989;3 165;640;609;312;82,52;29,60;41,48;46,51
May-1989;3 166;643;612;312;82,57;29,73;41,67;46,51
Jun-1989;3 167;643;613;314;82,60;29,73;41,74;46,84
Jul-1989;3 168;645;616;315;82,65;29,83;41,94;46,99
Aug-1989;3 169;646;617;318;82,65;29,87;42,01;47,51
Sep-1989;3 169;647;618;319;82,65;29,91;42,07;47,74
Oct-1989;3 170;650;623;321;82,71;30,04;42,41;48,10
Nov-1989;3 164;652;625;321;82,53;30,13;42,54;48,10
Dec-1989;3 165;656;629;324;82,57;30,31;42,81;48,61
Jan-1990;3 154;657;630;323;82,37;30,35;42,88;48,48
Feb-1990;3 150;660;632;326;82,27;30,48;43,02;48,99
Mar-1990;3 149;662;633;329;82,30;30,58;43,09;49,50
Apr-1990;3 146;665;638;333;82,26;30,71;43,44;50,07
May-1990;3 142;668;642;334;82,14;30,83;43,72;50,32
Jun-1990;3 139;668;646;335;82,07;30,83;43,99;50,47
Jul-1990;3 138;670;646;339;82,02;30,92;43,96;51,11
Aug-1990;3 138;670;648;345;82,01;30,92;44,10;52,04
Sep-1990;3 137;671;648;347;82,02;30,96;44,10;52,31
Oct-1990;3 138;672;653;351;82,04;31,01;44,45;53,10
Nov-1990;3 139;675;654;352;82,10;31,15;44,52;53,25
Dec-1990;3 139;676;654;356;82,14;31,20;44,52;53,86
Jan-1991;3 126;682;653;355;81,88;31,48;44,41;53,78
Feb-1991;3 126;682;656;357;81,91;31,46;44,64;54,08
Mar-1991;3 127;687;657;357;81,93;31,67;44,73;54,11
Apr-1991;3 127;691;659;360;81,93;31,85;44,88;54,56
May-1991;3 123;690;659;360;81,86;31,80;44,87;54,56
Jun-1991;3 116;693;660;360;81,70;31,92;44,94;54,68
Jul-1991;3 119;696;662;360;81,80;32,05;45,11;54,68
Aug-1991;3 122;699;662;359;81,86;32,19;45,11;54,56
Sep-1991;3 122;701;663;361;81,86;32,28;45,18;54,86
Oct-1991;3 121;703;665;361;81,83;32,37;45,31;54,86
Nov-1991;3 121;705;667;361;81,83;32,45;45,44;54,86
Dec-1991;3 118;707;667;363;81,77;32,55;45,44;55,30
Jan-1992;3 108;707;667;362;81,57;32,56;45,45;55,25
Feb-1992;3 108;709;668;362;81,57;32,65;45,52;55,25
Mar-1992;3 107;709;668;362;81,57;32,64;45,52;55,27
Apr-1992;3 104;710;666;361;81,50;32,68;45,38;55,15
May-1992;3 104;708;665;359;81,52;32,60;45,31;54,97
Jun-1992;3 103;711;665;360;81,51;32,74;45,33;55,12
Jul-1992;3 105;711;664;361;81,55;32,74;45,23;55,48
Aug-1992;3 105;712;664;363;81,56;32,77;45,23;55,78
Sep-1992;3 105;712;664;360;81,57;32,75;45,23;55,43
Oct-1992;3 102;713;662;362;81,51;32,79;45,10;55,83
Nov-1992;3 106;715;662;364;81,62;32,88;45,10;56,13
Dec-1992;3 108;713;660;361;81,68;32,78;44,96;55,80
Jan-1993;3 104;712;662;360;81,60;32,73;45,09;55,67
Feb-1993;3 104;712;664;363;81,59;32,73;45,23;56,29
Mar-1993;3 102;713;664;369;81,54;32,77;45,23;57,19
Apr-1993;3 096;716;664;370;81,38;32,92;45,23;57,35
May-1993;3 093;716;669;370;81,24;32,92;45,58;57,42
Jun-1993;3 091;717;669;371;81,21;32,96;45,59;57,61
Jul-1993;3 093;717;672;371;81,25;32,96;45,81;57,60
Aug-1993;3 093;717;677;371;81,28;32,96;46,17;57,64
Sep-1993;3 093;717;677;376;81,29;32,96;46,17;58,43
Oct-1993;3 087;715;683;376;81,19;32,86;46,60;58,42
Nov-1993;3 086;714;684;376;81,17;32,83;46,67;58,42
Dec-1993;3 087;715;686;378;81,21;32,87;46,81;58,75
Jan-1994;3 081;715;689;376;81,12;32,87;47,01;58,54
Feb-1994;3 077;714;693;374;81,03;32,82;47,30;58,32
Mar-1994;3 072;717;696;375;80,91;32,96;47,52;58,48
Apr-1994;3 070;717;700;376;80,88;32,95;47,80;58,69
May-1994;3 072;718;704;383;80,94;32,99;48,07;59,77
Jun-1994;3 072;720;710;383;80,95;33,07;48,49;59,77
Jul-1994;3 070;726;714;383;80,90;33,33;48,78;59,90
Aug-1994;3 069;733;718;384;80,87;33,62;49,05;60,07
Sep-1994;3 067;738;723;385;80,84;33,83;49,40;60,24
Oct-1994;3 064;748;729;389;80,77;34,29;49,80;60,86
Nov-1994;3 065;754;734;390;80,79;34,55;50,15;61,04
Dec-1994;3 065;757;736;393;80,80;34,68;50,32;61,51
Jan-1995;3 063;762;739;394;80,75;34,91;50,51;61,67
Feb-1995;3 069;763;746;404;80,91;34,95;51,02;63,30
Mar-1995;3 071;768;753;406;80,96;35,18;51,55;63,60
Apr-1995;3 075;772;763;411;81,09;35,37;52,28;64,20
May-1995;3 074;782;766;413;81,06;35,82;52,50;64,50
Jun-1995;3 072;792;776;416;81,03;36,27;53,26;64,98
Jul-1995;3 079;801;778;419;81,20;36,68;53,42;65,43
Aug-1995;3 084;805;786;421;81,36;36,86;54,00;65,74
Sep-1995;3 085;810;789;426;81,38;37,08;54,23;66,55
Oct-1995;3 094;823;789;427;81,62;37,67;54,23;66,72
Nov-1995;3 093;826;797;429;81,60;37,81;54,82;67,02
Dec-1995;3 097;831;797;430;81,72;38,03;54,82;67,19
Jan-1996;3 112;836;798;437;82,05;38,26;54,91;68,30
Feb-1996;3 118;842;806;441;82,21;38,53;55,49;68,95
Mar-1996;3 118;847;809;442;82,15;38,76;55,70;69,15
Apr-1996;3 126;856;810;445;82,34;39,17;55,79;69,63
May-1996;3 130;860;815;447;82,44;39,33;56,15;70,03
Jun-1996;3 135;868;817;447;82,57;39,68;56,31;70,06
Jul-1996;3 137;875;820;452;82,62;39,99;56,54;70,91
Aug-1996;3 136;873;824;454;82,60;39,85;56,82;71,46
Sep-1996;3 130;876;820;452;82,45;39,96;56,53;71,26
Oct-1996;3 128;885;822;457;82,42;40,37;56,70;72,14
Nov-1996;3 122;886;824;459;82,25;40,40;56,86;72,51
Dec-1996;3 112;891;825;464;81,97;40,61;56,94;73,38
Jan-1997;3 107;897;829;466;81,87;40,88;57,23;73,73
Feb-1997;3 113;909;832;477;82,09;41,42;57,47;75,57
Mar-1997;3 115;910;831;478;82,11;41,48;57,41;75,78
Apr-1997;3 126;920;837;485;82,35;41,93;57,85;77,02
May-1997;3 128;922;845;488;82,39;42,03;58,45;77,52
Jun-1997;3 120;923;847;485;82,21;42,08;58,59;76,75
Jul-1997;3 122;926;854;492;82,29;42,21;59,08;77,76
Aug-1997;3 117;934;863;493;82,16;42,57;59,73;77,85
Sep-1997;3 114;938;863;494;82,15;42,76;59,73;78,07
Oct-1997;3 113;946;871;495;82,10;43,12;60,31;78,39
Nov-1997;3 110;948;880;494;82,03;43,21;60,98;78,24
Dec-1997;3 105;950;884;495;81,92;43,31;61,27;78,56
Jan-1998;3 097;951;885;493;81,67;43,37;61,37;78,34
Feb-1998;3 096;958;892;494;81,60;43,68;61,89;78,44
Mar-1998;3 081;967;892;491;81,20;44,10;61,90;78,14
Apr-1998;3 076;969;902;491;81,03;44,18;62,61;78,14
May-1998;3 061;971;904;490;80,62;44,25;62,78;78,03
Jun-1998;3 050;974;909;490;80,28;44,40;63,16;78,04
Jul-1998;3 044;980;913;487;80,08;44,66;63,46;77,72
Aug-1998;3 033;983;914;486;79,79;44,80;63,57;77,65
Sep-1998;3 032;984;913;486;79,75;44,82;63,52;77,73
Oct-1998;3 028;990;913;485;79,65;45,10;63,52;77,61
Nov-1998;3 017;991;910;484;79,36;45,15;63,31;77,49
Dec-1998;3 012;989;910;485;79,27;45,06;63,31;77,64
Jan-1999;2 996;991;907;481;78,86;45,16;63,09;77,13
Feb-1999;2 993;993;914;481;78,83;45,27;63,61;77,21
Mar-1999;2 982;990;915;483;78,54;45,11;63,66;77,61
Apr-1999;2 975;992;916;486;78,33;45,21;63,79;78,17
May-1999;2 964;990;921;484;78,04;45,08;64,17;78,16
Jun-1999;2 962;991;921;486;78,01;45,13;64,15;78,53
Jul-1999;2 961;992;921;486;77,96;45,16;64,17;78,67
Aug-1999;2 947;994;926;486;77,66;45,26;64,54;78,73
Sep-1999;2 945;995;929;486;77,63;45,30;64,77;78,77
Oct-1999;2 943;996;934;487;77,57;45,34;65,12;78,98
Nov-1999;2 942;1 000;940;486;77,54;45,53;65,56;78,86
Dec-1999;2 941;1 001;942;487;77,51;45,56;65,72;79,03
Jan-2000;2 934;998;940;486;77,31;45,41;65,60;78,92
Feb-2000;2 930;1 003;950;489;77,25;45,67;66,35;79,48
Mar-2000;2 929;1 002;954;490;77,21;45,61;66,65;79,72
Apr-2000;2 925;1 004;962;493;77,08;45,70;67,28;80,13
May-2000;2 928;1 005;966;496;77,19;45,74;67,59;80,64
Jun-2000;2 923;1 005;968;497;77,09;45,74;67,76;80,79
Jul-2000;2 921;1 010;970;499;77,02;45,98;67,91;81,16
Aug-2000;2 915;1 015;973;499;76,84;46,21;68,14;81,17
Sep-2000;2 908;1 019;976;502;76,68;46,40;68,38;81,69
Oct-2000;2 902;1 019;982;506;76,53;46,39;68,85;82,40
Nov-2000;2 891;1 019;989;506;76,24;46,39;69,38;82,46
Dec-2000;2 880;1 022;995;507;75,96;46,54;69,83;82,69
Jan-2001;2 868;1 020;998;506;75,65;46,43;70,07;82,63
Feb-2001;2 864;1 029;1 012;509;75,56;46,89;71,13;83,14
Mar-2001;2 865;1 034;1 020;512;75,61;47,14;71,72;83,72
Apr-2001;2 863;1 041;1 035;518;75,54;47,49;72,85;84,68
May-2001;2 853;1 051;1 039;518;75,30;47,99;73,17;84,68
Jun-2001;2 848;1 057;1 051;516;75,16;48,31;74,07;84,51
Jul-2001;2 846;1 065;1 055;520;75,09;48,70;74,42;85,12
Aug-2001;2 840;1 073;1 067;524;74,93;49,10;75,33;85,80
Sep-2001;2 828;1 078;1 071;526;74,58;49,37;75,68;86,09
Oct-2001;2 823;1 089;1 079;531;74,45;49,91;76,30;86,97
Nov-2001;2 816;1 094;1 077;531;74,25;50,17;76,19;86,96
Dec-2001;2 801;1 096;1 077;529;73,88;50,30;76,25;86,72
Jan-2002;2 792;1 100;1 079;527;73,60;50,51;76,39;86,43
Feb-2002;2 786;1 112;1 092;530;73,40;51,12;77,39;87,05
Mar-2002;2 783;1 117;1 093;531;73,32;51,38;77,47;87,34
Apr-2002;2 787;1 125;1 099;533;73,41;51,76;77,95;87,68
May-2002;2 786;1 131;1 102;533;73,37;52,07;78,19;87,71
Jun-2002;2 783;1 139;1 109;534;73,31;52,48;78,73;87,99
Jul-2002;2 780;1 146;1 111;534;73,22;52,83;78,90;88,03
Aug-2002;2 771;1 152;1 112;536;72,99;53,15;79,02;88,45
Sep-2002;2 764;1 158;1 113;536;72,79;53,48;79,14;88,51
Oct-2002;2 763;1 162;1 110;537;72,79;53,72;78,94;88,68
Nov-2002;2 755;1 171;1 108;537;72,59;54,17;78,86;88,71
Dec-2002;2 750;1 175;1 110;537;72,47;54,38;79,02;88,71
Jan-2003;2 743;1 177;1 111;537;72,34;54,48;79,10;88,71
Feb-2003;2 741;1 186;1 114;541;72,32;54,95;79,31;89,41
Mar-2003;2 739;1 189;1 116;541;72,27;55,12;79,47;89,41
Apr-2003;2 736;1 197;1 117;544;72,18;55,54;79,54;89,94
May-2003;2 734;1 204;1 118;545;72,11;55,91;79,63;90,14
Jun-2003;2 727;1 208;1 120;547;71,93;56,12;79,78;90,55
Jul-2003;2 727;1 214;1 121;550;71,94;56,43;79,91;91,08
Aug-2003;2 727;1 215;1 122;550;71,90;56,49;79,98;91,19
Sep-2003;2 723;1 220;1 122;554;71,80;56,74;80,00;91,89
Oct-2003;2 721;1 223;1 123;556;71,76;56,89;80,11;92,24
Nov-2003;2 716;1 228;1 125;559;71,67;57,15;80,26;92,77
Dec-2003;2 713;1 230;1 126;561;71,61;57,28;80,34;93,11
Jan-2004;2 711;1 233;1 126;563;71,57;57,44;80,34;93,46
Feb-2004;2 704;1 241;1 129;570;71,40;57,83;80,57;94,64
