Period,Actual
2001-01-31 00:00:00,11103300,,,,
2000-12-31 00:00:00,127236100,,,,
2000-11-30 00:00:00,115211100,,,,
2000-10-31 00:00:00,103660900,,,,
2000-09-30 00:00:00,92841800,,,,
2000-08-31 00:00:00,82405900,,,,
2000-07-31 00:00:00,71810400,,,,
2000-06-30 00:00:00,61179799.99999999,,,,
2000-05-31 00:00:00,50756400,,,,
2000-04-30 00:00:00,40030600,,,,
2000-03-31 00:00:00,29831900,,,,
2000-02-29 00:00:00,19810000,,,,
2000-01-31 00:00:00,10036000,,,,
1999-12-31 00:00:00,123709000,,,,
1999-11-30 00:00:00,112325800,,,,
1999-10-31 00:00:00,101470200,,,,
1999-09-30 00:00:00,90561600,,,,
1999-08-31 00:00:00,79951400,,,,
1999-07-31 00:00:00,69474200,,,,
1999-06-30 00:00:00,59254500,,,,
1999-05-31 00:00:00,49156300,,,,
1999-04-30 00:00:00,38949200,,,,
1999-03-31 00:00:00,29177600.000000004,,,,
1999-02-28 00:00:00,18848700,,,,
1999-01-31 00:00:00,9820000,,,,
1998-12-31 00:00:00,114347400,,,,
1998-11-30 00:00:00,103917200,,,,
1998-10-31 00:00:00,84877000,,,,
1998-09-30 00:00:00,83688400,,,,
1998-08-31 00:00:00,74140400,,,,
1998-07-31 00:00:00,64723700,,,,
1998-06-30 00:00:00,55215300,,,,
1998-05-31 00:00:00,45901500,,,,
1998-04-30 00:00:00,36185300,,,,
1998-03-31 00:00:00,26768700,,,,
1998-02-28 00:00:00,17214500,,,,
1998-01-31 00:00:00,8766600,,,,
1997-12-31 00:00:00,107566500,,,,
1997-11-30 00:00:00,98812700,,,,
1997-10-31 00:00:00,89380600,,,,
1997-09-30 00:00:00,79869100,,,,
1997-08-31 00:00:00,70841500,,,,
1997-07-31 00:00:00,61750200.00000001,,,,
1997-06-30 00:00:00,52506400,,,,
1997-05-31 00:00:00,43490200.00000001,,,,
1997-04-30 00:00:00,34336600,,,,
1997-03-31 00:00:00,25433400,,,,
1997-02-28 00:00:00,16233000,,,,
1997-01-31 00:00:00,8087400,,,,
1996-12-31 00:00:00,100028000,,,,
1996-11-30 00:00:00,91515200,,,,
1996-10-31 00:00:00,83008000,,,,
1996-09-30 00:00:00,74006300,,,,
1996-08-31 00:00:00,65353200,,,,
1996-07-31 00:00:00,57092000,,,,
1996-06-30 00:00:00,48880600.00000001,,,,
1996-05-31 00:00:00,40537900,,,,
1996-04-30 00:00:00,32258000,,,,
1996-03-31 00:00:00,24122900,,,,
1996-02-29 00:00:00,15564100,,,,
1996-01-31 00:00:00,7971700,,,,
1995-12-31 00:00:00,92967700,,,,
1995-11-30 00:00:00,85379400,,,,
1995-10-31 00:00:00,77296700,,,,
1995-09-30 00:00:00,69159600,,,,
1995-08-31 00:00:00,61335700,,,,
1995-07-31 00:00:00,53590000,,,,
1995-06-30 00:00:00,46401100,,,,
1995-05-31 00:00:00,38596000,,,,
1995-04-30 00:00:00,30840200,,,,
1995-03-31 00:00:00,22589000,,,,
1995-02-28 00:00:00,14679600,,,,
1995-01-31 00:00:00,7447700,,,,
1994-12-31 00:00:00,91532300,,,,
1994-11-30 00:00:00,84228900,,,,
1994-10-31 00:00:00,76487700,,,,
1994-09-30 00:00:00,68734000,,,,
1994-08-31 00:00:00,62518000,,,,
1994-07-31 00:00:00,53786899.99999999,,,,
1994-06-30 00:00:00,46520400,,,,
1994-05-31 00:00:00,38815900,,,,
1994-04-30 00:00:00,30869000,,,,
1994-03-31 00:00:00,22954200,,,,
1994-02-28 00:00:00,14750500,,,,
1994-01-31 00:00:00,7497900,,,,
1993-12-31 00:00:00,88676000,,,,
1993-11-30 00:00:00,80921000,,,,
1993-10-31 00:00:00,73342000,,,,
1993-09-30 00:00:00,65502000,,,,
1993-08-31 00:00:00,57934000,,,,
1993-07-31 00:00:00,50542000,,,,
1993-06-30 00:00:00,43428000,,,,
1993-05-31 00:00:00,36197000,,,,
1993-04-30 00:00:00,28726000,,,,
1993-03-31 00:00:00,21322000,,,,
1993-02-28 00:00:00,13749000,,,,
1993-01-31 00:00:00,6839000,,,,
1992-12-31 00:00:00,80000000,,,,
1992-11-30 00:00:00,72897000,,,,
1992-10-31 00:00:00,65788000,,,,
1992-09-30 00:00:00,58563000,,,,
1992-08-31 00:00:00,51761000,,,,
1992-07-31 00:00:00,45290000,,,,
1992-06-30 00:00:00,38759000,,,,
1992-05-31 00:00:00,32212000,,,,
1992-04-30 00:00:00,25644000,,,,
1992-03-31 00:00:00,19196000,,,,
1992-02-29 00:00:00,12641000,,,,
1992-01-31 00:00:00,6299000,,,,
1991-12-31 00:00:00,70573000,,,,
1991-11-30 00:00:00,64370000,,,,
1991-10-31 00:00:00,57990000,,,,
1991-09-30 00:00:00,51521000,,,,
1991-08-31 00:00:00,45322000,,,,
1991-07-31 00:00:00,39305000,,,,
1991-06-30 00:00:00,33678000,,,,
1991-05-31 00:00:00,27983000,,,,
1991-04-30 00:00:00,22241000,,,,
1991-03-31 00:00:00,16630000,,,,
1991-02-28 00:00:00,10738000,,,,
1991-01-31 00:00:00,5519000,,,,
1990-12-31 00:00:00,66038000,,,,
1990-11-30 00:00:00,60408000,,,,
1990-10-31 00:00:00,54619000,,,,
1990-09-30 00:00:00,48637000,,,,
1990-08-31 00:00:00,42900000,,,,
1990-07-31 00:00:00,37472000,,,,
1990-06-30 00:00:00,32261000,,,,
1990-05-31 00:00:00,26836000,,,,
1990-04-30 00:00:00,21156000,,,,
1990-03-31 00:00:00,15673000,,,,
1990-02-28 00:00:00,10069000,,,,
1990-01-31 00:00:00,5171000,,,,
1989-12-31 00:00:00,61241000,,,,
1989-11-30 00:00:00,55855000,,,,
1989-10-31 00:00:00,50355000,,,,
1989-09-30 00:00:00,44742000,,,,
1989-08-31 00:00:00,39281000,,,,
1989-07-31 00:00:00,33990000,,,,
1989-06-30 00:00:00,29149000,,,,
1989-05-31 00:00:00,24263000,,,,
1989-04-30 00:00:00,19049000,,,,
1989-03-31 00:00:00,13913000,,,,
1989-02-28 00:00:00,8789000,,,,
