,Actual,RW_pred,"MLP_pred_[2, 4]","LSTM_pred_[2, 4]",RW_res,"MLP_res_[2, 4]","LSTM_res_[2, 4]"
67,10.51322594987476,10.455963627557306,10.528327535900997,10.532855522176781,-0.057262322317454206,0.015101586026236902,0.019629572302021003
68,10.520994818887328,10.51322594987476,10.52427312235616,10.524154463118812,-0.007768869012567237,0.0032783034688321777,0.003159644231484293
69,10.494075844768336,10.51322594987476,10.53335705333409,10.528693435798166,0.019150105106424675,0.0392812085657539,0.03461759102983031
70,10.491579726321211,10.494075844768336,10.460932566722219,10.46436253411139,0.0024961184471248288,-0.03064715959899189,-0.02721719220982166
71,10.486149999920801,10.494075844768336,10.432784799830102,10.433685773928019,0.007925844847534336,-0.053365200090699005,-0.05246422599278233
72,10.479426532190532,10.486149999920801,10.473563584250135,10.473512934417988,0.006723467730269661,-0.005862947940396879,-0.005913597772543966
73,10.471354916669316,10.486149999920801,10.463236762432638,10.463649591214807,0.014795083251485153,-0.008118154236678166,-0.007705325454509193
74,10.445753702136438,10.471354916669316,10.454131913395807,10.45459551199317,0.025601214532878558,0.00837821125936955,0.008841809856733107
75,10.413132479553957,10.471354916669316,10.439655931575134,10.44129278404167,0.05822243711535968,0.026523452021177008,0.028160304487713006
76,10.37455311772824,10.413132479553957,10.374488767258551,10.378388139949292,0.03857936182571642,-6.435046968888969e-05,0.0038350222210521423
77,10.354021624011871,10.413132479553957,10.342756268934703,10.34884352145104,0.059110855542085616,-0.011265355077167527,-0.005178102560831732
78,10.35057433533511,10.354021624011871,10.340133205791187,10.334537017835743,0.0034472886767602517,-0.010441129543924177,-0.016037317499367987
79,10.343804871411503,10.354021624011871,10.32904283588409,10.321385964858967,0.010216752600367585,-0.014762035527413175,-0.0224189065525362
80,10.337183720985118,10.343804871411503,10.342064059188708,10.338851305121176,0.006621150426385114,0.004880338203589574,0.0016675841360580534
81,10.332213354218844,10.343804871411503,10.341841811489873,10.338757253303507,0.011591517192659495,0.009628457271029234,0.006543899084663352
82,10.322855565813283,10.332213354218844,10.334957088778472,10.330947286773283,0.009357788405560896,0.012101522965188849,0.008091720959999549
83,10.318341777940978,10.332213354218844,10.337857215645489,10.329895274666006,0.013871576277866282,0.01951543770451103,0.011553496725028367
84,10.304542952155591,10.318341777940978,10.304357329618622,10.299292101659969,0.01379882578538627,-0.00018562253696963182,-0.005250850495622572
85,10.285274533289716,10.318341777940978,10.292709656223959,10.282720262304611,0.03306724465126187,0.00743512293424331,-0.002554270985104523
86,10.266114746634193,10.285274533289716,10.2689774382459,10.266210042987273,0.019159786655523092,0.0028626916117069356,9.529635308069828e-05
87,10.254073999134302,10.285274533289716,10.256005614638584,10.251058839721507,0.03120053415541335,0.0019316155042812255,-0.0030151594127953985
88,10.249697933426978,10.254073999134302,10.250850551100081,10.251174383875735,0.004376065707324628,0.0011526176731031512,0.0014764504487576602
89,10.255200204645044,10.254073999134302,10.248202941866928,10.250828763847807,-0.00112620551074194,-0.006997262778115854,-0.0043714407972377245
90,10.271112327661111,10.255200204645044,10.268726013378146,10.269621886051599,-0.015912123016066815,-0.0023863142829654294,-0.001490441609512061
91,10.289497972810157,10.255200204645044,10.28197436736591,10.282573997954426,-0.03429776816511243,-0.007523605444246684,-0.006923974855730819
92,10.299070660789841,10.289497972810157,10.304245412875025,10.304824149579526,-0.009572687979684247,0.005174752085183698,0.005753488789684624
93,10.301894476832386,10.289497972810157,10.317122682881823,10.317390340512011,-0.012396504022229138,0.015228206049437532,0.015495863679625188
94,10.307151038697663,10.301894476832386,10.298065291095257,10.300071700429582,-0.005256561865277121,-0.009085747602405547,-0.007079338268081159
95,10.319034995985804,10.301894476832386,10.295043194245745,10.295788723999157,-0.01714051915341841,-0.02399180174005977,-0.02324627198664686
96,10.329180034324262,10.319034995985804,10.333612822718003,10.33261699875352,-0.010145038338457368,0.00443278839374095,0.003436964429258893
97,10.333840376152072,10.319034995985804,10.345759255474942,10.343148035490104,-0.014805380166267312,0.011918879322870168,0.009307659338032792
98,10.339061473414608,10.333840376152072,10.34127476888836,10.341426943153436,-0.005221097262536389,0.0022132954737514865,0.002365469738828452
99,10.348686062862892,10.333840376152072,10.347296063981295,10.346302323269542,-0.014845686710820871,-0.0013899988815975206,-0.0023837395933501426
100,10.37424090067241,10.348686062862892,10.36370498740705,10.364856122242088,-0.025554837809517394,-0.010535913265359298,-0.009384778430321816
101,10.387332447970344,10.348686062862892,10.376046555196833,10.37819484830475,-0.038646385107451664,-0.011285892773511108,-0.009137599665594465
102,10.395955704265866,10.387332447970344,10.399987745320043,10.39630614397978,-0.008623256295521742,0.0040320410541774265,0.0003504397139142412
103,10.402625136506927,10.387332447970344,10.409913489974388,10.401127547963663,-0.015292688536582943,0.007288353467460595,-0.0014975885432644276
104,10.41268184640677,10.402625136506927,10.409087185783207,10.415095700721956,-0.01005670989984253,-0.0035946606235626177,0.00241385431518637
105,10.423263006821703,10.402625136506927,10.414260542093785,10.42462001224037,-0.020637870314775597,-0.009002464727917214,0.0013570054186669012
106,10.430166840225285,10.423263006821703,10.424696314734351,10.425294511348273,-0.006903833403582027,-0.005470525490933298,-0.004872328877011611
107,10.420315128497753,10.423263006821703,10.424456880969625,10.425659616283347,0.002947878323949382,0.0041417524718720955,0.005344487785594154
108,10.39488567863602,10.420315128497753,10.409102583611725,10.408098764949703,0.025429449861732678,0.01421690497570438,0.013213086313681899
109,10.37405352363804,10.420315128497753,10.398873484470837,10.395650453760595,0.046261604859713756,0.02481996083279725,0.02159693012255559
110,10.35806023475132,10.37405352363804,10.354247395849875,10.353301925918485,0.015993288886718915,-0.003812838901446014,-0.004758308832835567
111,10.34525244536991,10.37405352363804,10.337476934905686,10.335665722111502,0.028801078268129388,-0.007775510464224311,-0.00958672325840837
112,10.313343008945585,10.34525244536991,10.332726680890211,10.327573441592996,0.031909436424324866,0.019383671944625647,0.014230432647410751
113,10.306416112992295,10.34525244536991,10.321891877406962,10.314763070725045,0.03883633237761508,0.015475764414667026,0.008346957732749516
114,10.317350632095334,10.306416112992295,10.304097379957229,10.31127074320873,-0.010934519103038554,-0.013253252138104799,-0.0060798888866031575
115,10.34238743673053,10.306416112992295,10.305335985911823,10.316422779384526,-0.03597132373823442,-0.037051450818706755,-0.025964657346003506
116,10.370768729268754,10.34238743673053,10.36529079474547,10.364508740409201,-0.0283812925382243,-0.005477934523284489,-0.006259988859552479
117,10.387979467850263,10.34238743673053,10.384661067762844,10.386371463020216,-0.045592031119733534,-0.0033184000874193487,-0.0016080048300466387
118,10.400163540697676,10.387979467850263,10.398050400342937,10.395280560984627,-0.012184072847412963,-0.0021131403547389738,-0.004882979713048741
119,10.414183167851386,10.387979467850263,10.406653924300505,10.402098128087914,-0.0262037000011226,-0.007529243550880693,-0.012085039763471528
120,10.428275251318173,10.414183167851386,10.42719158904965,10.433378769573388,-0.014092083466787031,-0.0010836622685221897,0.005103518255214823
121,10.43128828050808,10.414183167851386,10.437741746359274,10.447010435569366,-0.017105112656693677,0.006453465851194551,0.015722155061286713
122,10.43520344719362,10.43128828050808,10.423223155560313,10.420478717826764,-0.003915166685541038,-0.01198029163330716,-0.014724729366855982
123,10.443221281449325,10.43128828050808,10.413737352567653,10.408092198731017,-0.011933000941246164,-0.02948392888167284,-0.03512908271830817
124,10.451926829595399,10.443221281449325,10.447069107260441,10.44869090517478,-0.008705548146073383,-0.004857722334957515,-0.0032359244206183746
125,10.456452702496211,10.443221281449325,10.449172192300335,10.453215772040869,-0.013231421046885572,-0.0072805101958763885,-0.003236930455342346
126,10.458636234938782,10.456452702496211,10.464118309653742,10.462496425289505,-0.002183532442570524,0.005482074714960206,0.0038601903507231583
127,10.46124447098655,10.456452702496211,10.470858906837321,10.467945252261558,-0.00479176849033891,0.009614435850771486,0.006700781275007728
128,10.463074768634808,10.46124447098655,10.474196503773447,10.476728765676567,-0.001830297648258039,0.01112173513863901,0.01365399704175907
129,10.456884040657634,10.46124447098655,10.485281497868192,10.489981024882868,0.004360430328915754,0.02839745721055742,0.03309698422523333
130,10.451406628439226,10.456884040657634,10.454837643257413,10.454888770633534,0.005477412218407807,0.0034310148181866396,0.003482142194307869
131,10.443250426196716,10.456884040657634,10.453125316122891,10.451697812122474,0.013633614460918153,0.009874889926175356,0.008447385925757445
132,10.431848529391178,10.443250426196716,10.44062222518068,10.44008392155252,0.011401896805537604,0.008773695789502156,0.008235392161340727
133,10.428038550920595,10.443250426196716,10.439398270155136,10.437089747013546,0.015211875276120779,0.011359719234540933,0.00905119609295113
134,10.422787170381499,10.428038550920595,10.432828677775312,10.427954729767297,0.005251380539096573,0.010041507393813376,0.0051675593857982705
135,10.418046199891226,10.428038550920595,10.436481582033025,10.428337866226967,0.009992351029369573,0.018435382141799295,0.010291666335740857
136,10.421000764451936,10.418046199891226,10.418932010111812,10.419876072571418,-0.0029545645607100823,-0.0020687543401241015,-0.0011246918805181139
137,10.428630196896911,10.418046199891226,10.419890699351525,10.421610950701686,-0.010583997005685575,-0.008739497545386499,-0.007019246195225648
138,10.442550717713358,10.428630196896911,10.432840267208373,10.436869570364541,-0.013920520816446569,-0.009710450504984536,-0.005681147348816751
139,10.459324782131466,10.428630196896911,10.436677615920523,10.443943838417788,-0.030694585234554594,-0.02264716621094287,-0.015380943713678263
140,10.470164069042124,10.459324782131466,10.477199019795654,10.474563181382129,-0.01083928691065772,0.0070349507535301115,0.004399112340005118
141,10.476780804620594,10.459324782131466,10.492663665364557,10.486700959045287,-0.01745602248912803,0.015882860743962723,0.00992015442469274
142,10.49565350324196,10.476780804620594,10.486512892464322,10.490489195689923,-0.018872698621365203,-0.009140610777636837,-0.005164307552036007
143,10.513035709219759,10.476780804620594,10.494879112951827,10.501572632106056,-0.03625490459916492,-0.0181565962679322,-0.01146307711370298
144,10.529452721013085,10.513035709219759,10.522040520220132,10.524496215000672,-0.016417011793325997,-0.007412200792952461,-0.004956506012412376
145,10.53499866243767,10.513035709219759,10.529072108139927,10.531038025916374,-0.021962953217911974,-0.0059265542977442465,-0.0039606365212971895
146,10.53518477077985,10.53499866243767,10.529783805969508,10.532066893405437,-0.0001861083421790255,-0.005400964810341691,-0.003117877374412714
147,10.511594140108,10.53499866243767,10.525489473370532,10.526663790637665,0.023404522329670385,0.013895333262532006,0.015069650529664358
148,10.474749545105949,10.511594140108,10.477409777474525,10.478066759334151,0.036844595002051506,0.0026602323685764873,0.003317214228202303
149,10.444240842543808,10.511594140108,10.448896632091135,10.447957815335876,0.06735329756419262,0.004655789547326705,0.003716972792068063
150,10.425994681075956,10.444240842543808,10.417765951116438,10.417242903226287,0.018246161467851962,-0.008228729959517622,-0.008751777849669296
151,10.404293143019792,10.444240842543808,10.39562172542812,10.394274377169786,0.039947699524015334,-0.008671417591672892,-0.010018765850006162
152,10.356503962502515,10.404293143019792,10.364967141329359,10.37151218410531,0.04778918051727743,0.008463178826843887,0.015008221602794691
153,10.270038567145066,10.404293143019792,10.330914511433011,10.343723501463575,0.134254575874726,0.06087594428794496,0.07368493431850887
154,10.209353295421538,10.270038567145066,10.202447381914737,10.199346875412683,0.060685271723528444,-0.006905913506800587,-0.010006420008854988
155,10.177514314164908,10.270038567145066,10.145963836297698,10.140334803642691,0.09252425298015865,-0.03155047786720999,-0.037179510522216574
156,10.17458282138351,10.177514314164908,10.148148396864613,10.144257615012434,0.0029314927813981484,-0.02643442451889655,-0.030325206371076163
157,10.181990121970616,10.177514314164908,10.123591831786547,10.12095972919085,-0.004475807805707888,-0.05839829018406917,-0.06103039277976485
158,10.18005812023319,10.181990121970616,10.182195720136619,10.184354528299371,0.0019320017374262477,0.0021375999034294324,0.004296408066181812
159,10.16203685698089,10.181990121970616,10.184378063374048,10.192235965170568,0.019953264989725383,0.02234120639315762,0.030199108189677304
160,10.127990179887968,10.16203685698089,10.136320516060007,10.14219295806958,0.034046677092922195,0.0083303361720386,0.01420277818161253
161,10.098684201799387,10.16203685698089,10.113291269014741,10.128609480420089,0.06335265518150379,0.014607067215354874,0.029925278620702045
162,10.031704850336881,10.098684201799387,10.061830242292533,10.056095050976221,0.06697935146250522,0.030125391955651892,0.024390200639340165
163,9.949464238776152,10.098684201799387,10.031060485554082,10.019002715947403,0.14921996302323493,0.08159624677793076,0.0695384771712515
164,9.887815383141833,9.949464238776152,9.884500996621089,9.8891904432395,0.06164885563431888,-0.003314386520743895,0.001375060097666747
165,9.862613473326155,9.949464238776152,9.830444804117583,9.839251869251395,0.08685076544999681,-0.03216866920857164,-0.023361604074759512
166,9.867031015525512,9.862613473326155,9.860790183821472,9.852490096531385,-0.004417542199357527,-0.006240831704040772,-0.014540918994127239
167,9.886544831805816,9.862613473326155,9.860280328562135,9.849781344433,-0.023931358479661213,-0.026264503243680792,-0.03676348737281643
168,9.906931614938683,9.886544831805816,9.895160298286477,9.903104108393121,-0.020386783132867237,-0.01177131665220621,-0.003827506545562187
169,10.010097287594386,9.886544831805816,9.903121785662465,9.922744056681411,-0.12355245578856966,-0.10697550193192029,-0.08735323091297431
170,10.055221027562059,10.010097287594386,10.072780501865797,10.071618023863122,-0.04512373996767316,0.017559474303737943,0.016396996301063282
171,10.084182787585497,10.010097287594386,10.125504874377908,10.125798169561795,-0.0740854999911118,0.04132208679241067,0.04161538197629788
172,10.116176645946478,10.084182787585497,10.092179122656695,10.09536118726687,-0.031993858360980454,-0.023997523289782663,-0.020815458679608767
173,10.1633486867855,10.084182787585497,10.098824509807008,10.097305401385807,-0.07916589920000305,-0.06452417697849278,-0.06604328539969373
174,10.196828582839586,10.1633486867855,10.198823522926265,10.200476190353807,-0.033479896054085856,0.001994940086678554,0.0036476075142211073
175,10.224410958767711,10.1633486867855,10.227647275931245,10.229390488638554,-0.0610622719822107,0.003236317163533897,0.004979529870842825
176,10.237778841189767,10.224410958767711,10.23948442324555,10.240207332133023,-0.013367882422055999,0.0017055820557825285,0.002428490943255923
177,10.22759798160146,10.224410958767711,10.25176370864649,10.250161373701411,-0.0031870228337496087,0.024165727045028618,0.02256339209995062
178,10.202480416133776,10.22759798160146,10.208470263347351,10.20933073637414,0.025117565467684955,0.005989847213575317,0.006850320240364027
179,10.176335136029452,10.22759798160146,10.190183538145481,10.189114253489752,0.05126284557200833,0.01384840211602878,0.01277911746029936
180,10.150972435236495,10.176335136029452,10.150246656381885,10.152647745040989,0.025362700792957327,-0.0007257788546102262,0.0016753098044937076
181,10.109484945015367,10.176335136029452,10.128607691850407,10.13204244381893,0.06685019101408507,0.01912274683503945,0.022557498803562837
182,10.058652004037477,10.109484945015367,10.067770572411346,10.068232629002685,0.05083294097789093,0.009118568373869707,0.009580624965208173
183,10.012072862949568,10.109484945015367,10.032841752875589,10.032768780060634,0.09741208206579977,0.020768889926021217,0.02069591711106611
184,9.935857932566579,10.012072862949568,9.973274603768157,9.979554683934117,0.07621493038298865,0.03741667120157821,0.0436967513675377
185,9.896865676227241,10.012072862949568,9.941255647962487,9.9542881759077,0.11520718672232633,0.04438997173524584,0.05742249968045954
186,9.876116355739995,9.896865676227241,9.873935693495552,9.864562264525581,0.02074932048724598,-0.0021806622444433543,-0.011554091214414086
187,9.909668411611209,9.896865676227241,9.855411920407864,9.84182535548179,-0.0128027353839677,-0.05425649120334519,-0.06784305612941921
188,9.96655624400311,9.909668411611209,9.945667852584291,9.93499091472526,-0.05688783239190087,-0.020888391418818486,-0.03156532927784994
189,10.107611370013082,9.909668411611209,9.975838415544509,9.965348440123472,-0.19794295840187281,-0.1317729544685733,-0.14226292988960942
190,10.153740306328956,10.107611370013082,10.178812066217935,10.1876469329218,-0.046128936315874114,0.025071759888978917,0.03390662659284338
191,10.157393065500377,10.107611370013082,10.239450349821116,10.259957514096259,-0.04978169548729561,0.08205728432073833,0.10256444859588143
192,10.137531478318627,10.157393065500377,10.152871339076247,10.162961143166779,0.019861587181750906,0.015339860757620727,0.025429664848152456
193,10.098601931128835,10.157393065500377,10.149425434248247,10.16078877723598,0.0587911343715426,0.050823503119412194,0.062186846107145755
194,10.047544605529554,10.098601931128835,10.061923544878647,10.060652663581495,0.051057325599281,0.0143789393490934,0.01310805805194093
195,9.987139125031739,10.098601931128835,10.029247499050259,10.022691819144331,0.11146280609709613,0.04210837401851997,0.03555269411259232
196,9.939481912759504,9.987139125031739,9.94395256073354,9.943508793154056,0.04765721227223452,0.004470647974036623,0.0040268803945515685
197,9.905485555198801,9.987139125031739,9.906447408164542,9.903427084625696,0.08165356983293748,0.0009618529657409169,-0.0020584705731057085
198,9.834941010001018,9.905485555198801,9.88638322213462,9.880634747862006,0.07054454519778375,0.051442212133602894,0.04569373786098829
199,9.770870027921289,9.905485555198801,9.870377025193816,9.864636817339331,0.13461552727751247,0.09950699727252754,0.0937667894180425
200,9.734121706902389,9.770870027921289,9.721391323434966,9.713182717988811,0.03674832101889969,-0.012730383467422612,-0.020938988913577816
201,9.726213236963686,9.770870027921289,9.681114767288358,9.667292288616942,0.04465679095760322,-0.04509846967532738,-0.058920948346743884
202,9.72812174830818,9.726213236963686,9.711416236875207,9.714692429916427,-0.0019085113444941015,-0.016705511432972386,-0.013429318391752432
203,9.714383043445341,9.726213236963686,9.700175238542009,9.713079398839966,0.011830193518344245,-0.014207804903332288,-0.0013036446053753536
204,9.673319386284954,9.714383043445341,9.697132469130466,9.708687150028377,0.041063657160387734,0.023813082845512312,0.0353677637434231
205,9.634234615552714,9.714383043445341,9.682978189162833,9.707161189928762,0.08014842789262744,0.048743573610119384,0.07292657437604788
206,9.630431332279667,9.634234615552714,9.603020770574949,9.60678996651078,0.003803283273047242,-0.027410561704718006,-0.023641365768886757
207,9.623641365852121,9.634234615552714,9.578573858627594,9.582454425906516,0.010593249700592722,-0.04506750722452679,-0.041186939945605516
208,9.613135251528467,9.623641365852121,9.640779463037504,9.635885009849456,0.010506114323654003,0.02764421150903651,0.022749758320989244
209,9.585277541715389,9.623641365852121,9.654932270704165,9.649662501954372,0.03836382413673256,0.06965472898877678,0.06438496023898388
210,9.588982266040471,9.585277541715389,9.583376431714768,9.58810005512652,-0.003704724325082509,-0.00560583432570283,-0.0008822109139519085
211,9.604340001975068,9.585277541715389,9.581450516696,9.592105642927141,-0.01906246025967917,-0.022889485279067756,-0.012234359047926802
212,9.639391789890489,9.604340001975068,9.638344055313192,9.631659271732861,-0.03505178791542107,-0.0010477345772965663,-0.007732518157627766
213,9.705280486511949,9.604340001975068,9.668436993547187,9.655495614961492,-0.10094048453688131,-0.03684349296476164,-0.04978487155045741
214,9.800402224452803,9.705280486511949,9.754863881930538,9.758988120888036,-0.09512173794085399,-0.045538342522265296,-0.041414103564767046
215,9.88644311792687,9.705280486511949,9.795911117825526,9.80578767831066,-0.18116263141492084,-0.09053200010134432,-0.08065543961621024
216,9.91773556580133,9.88644311792687,9.941461622632904,9.937935357841656,-0.03129244787445984,0.023726056831574027,0.020199792040326514
217,9.924612834151077,9.88644311792687,9.98659213222739,9.97739463116003,-0.03816971622420695,0.06197929807631297,0.05278179700895258
218,9.916650539062408,9.924612834151077,9.912029265117106,9.919354063704214,0.00796229508866908,-0.004621273945302207,0.002703524641805899
219,9.905385749819208,9.924612834151077,9.901684658024442,9.909491428166298,0.019227084331868483,-0.003701091794766853,0.004105678347089636
